시점,분류,범죄발생장소,데이터
2016,상해,아파트 연립다세대,3966
2016,상해,단독주택,3559
2016,상해,고속도로,40
2016,상해,노상,16759
2016,상해,백화점,24
2016,상해,슈퍼마켓,102
2016,상해,편의점,188
2016,상해,대형할인매장,16
2016,상해,상점,452
2016,상해,시장노점,299
2016,상해,숙박업소 목욕탕,523
2016,상해,유흥접객업소,5128
2016,상해,사무실,1608
2016,상해,공장,419
2016,상해,공사장광산,277
2016,상해,창고,33
2016,상해,역대합실,131
2016,상해,지하철,24
2016,상해,기타교통수단내,233
2016,상해,흥행장,42
2016,상해,유원지,496
2016,상해,학교,480
2016,상해,금융기관,17
2016,상해,의료기관,412
2016,상해,종교기관,102
2016,상해,산야,211
2016,상해,해상,35
2016,상해,부대,9
2016,상해,구금장소,10
2016,상해,공지,9
2016,상해,주차장,825
2016,상해,공중화장실,54
2016,상해,PC방,77
2016,폭행,아파트 연립다세대,12523
2016,폭행,단독주택,9647
2016,폭행,고속도로,120
2016,폭행,노상,58794
2016,폭행,백화점,65
2016,폭행,슈퍼마켓,285
2016,폭행,편의점,1052
2016,폭행,대형할인매장,35
2016,폭행,상점,1031
2016,폭행,시장노점,509
2016,폭행,숙박업소 목욕탕,952
2016,폭행,유흥접객업소,10941
2016,폭행,사무실,2735
2016,폭행,공장,482
2016,폭행,공사장광산,342
2016,폭행,창고,37
2016,폭행,역대합실,446
2016,폭행,지하철,237
2016,폭행,기타교통수단내,1182
2016,폭행,흥행장,96
2016,폭행,유원지,1175
2016,폭행,학교,554
2016,폭행,금융기관,72
2016,폭행,의료기관,1019
2016,폭행,종교기관,185
2016,폭행,산야,187
2016,폭행,해상,50
2016,폭행,부대,23
2016,폭행,구금장소,26
2016,폭행,공지,7
2016,폭행,주차장,2319
2016,폭행,공중화장실,101
2016,폭행,PC방,325
2016,체포·감금,아파트 연립다세대,139
2016,체포·감금,단독주택,110
2016,체포·감금,고속도로,9
2016,체포·감금,노상,311
2016,체포·감금,슈퍼마켓,2
2016,체포·감금,편의점,2
2016,체포·감금,상점,12
2016,체포·감금,시장노점,2
2016,체포·감금,숙박업소 목욕탕,60
2016,체포·감금,유흥접객업소,37
2016,체포·감금,사무실,54
2016,체포·감금,공장,4
2016,체포·감금,공사장광산,1
2016,체포·감금,창고,2
2016,체포·감금,역대합실,1
2016,체포·감금,기타교통수단내,82
2016,체포·감금,흥행장,1
2016,체포·감금,유원지,1
2016,체포·감금,학교,8
2016,체포·감금,금융기관,1
2016,체포·감금,의료기관,53
2016,체포·감금,종교기관,7
2016,체포·감금,산야,3
2016,체포·감금,해상,1
2016,체포·감금,구금장소,1
2016,체포·감금,주차장,20
2016,체포·감금,공중화장실,1
2016,체포·감금,PC방,1
2016,협박,아파트 연립다세대,1841
2016,협박,단독주택,1878
2016,협박,고속도로,262
2016,협박,노상,4483
2016,협박,백화점,6
2016,협박,슈퍼마켓,39
2016,협박,편의점,97
2016,협박,대형할인매장,4
2016,협박,상점,152
2016,협박,시장노점,60
2016,협박,숙박업소 목욕탕,98
2016,협박,유흥접객업소,745
2016,협박,사무실,608
2016,협박,공장,52
2016,협박,공사장광산,31
2016,협박,창고,5
2016,협박,역대합실,14
2016,협박,지하철,10
2016,협박,기타교통수단내,55
2016,협박,흥행장,3
2016,협박,유원지,63
2016,협박,학교,64
2016,협박,금융기관,8
2016,협박,의료기관,132
2016,협박,종교기관,35
2016,협박,산야,47
2016,협박,해상,2
2016,협박,부대,3
2016,협박,구금장소,6
2016,협박,공지,2
2016,협박,주차장,158
2016,협박,공중화장실,2
2016,협박,PC방,14
2016,약취·유인,아파트 연립다세대,26
2016,약취·유인,단독주택,16
2016,약취·유인,노상,80
2016,약취·유인,대형할인매장,1
2016,약취·유인,상점,2
2016,약취·유인,시장노점,1
2016,약취·유인,숙박업소 목욕탕,11
2016,약취·유인,유흥접객업소,11
2016,약취·유인,역대합실,1
2016,약취·유인,기타교통수단내,4
2016,약취·유인,유원지,3
2016,약취·유인,학교,5
2016,약취·유인,의료기관,3
2016,약취·유인,종교기관,1
2016,약취·유인,주차장,1
2016,약취·유인,공중화장실,1
2016,폭력행위등,아파트 연립다세대,483
2016,폭력행위등,단독주택,432
2016,폭력행위등,고속도로,14
2016,폭력행위등,노상,6045
2016,폭력행위등,백화점,4
2016,폭력행위등,슈퍼마켓,16
2016,폭력행위등,편의점,46
2016,폭력행위등,대형할인매장,4
2016,폭력행위등,상점,100
2016,폭력행위등,시장노점,85
2016,폭력행위등,숙박업소 목욕탕,138
2016,폭력행위등,유흥접객업소,1335
2016,폭력행위등,사무실,354
2016,폭력행위등,공장,55
2016,폭력행위등,공사장광산,70
2016,폭력행위등,창고,4
2016,폭력행위등,역대합실,25
2016,폭력행위등,지하철,8
2016,폭력행위등,기타교통수단내,24
2016,폭력행위등,흥행장,15
2016,폭력행위등,유원지,206
2016,폭력행위등,학교,137
2016,폭력행위등,금융기관,3
2016,폭력행위등,의료기관,54
2016,폭력행위등,종교기관,48
2016,폭력행위등,산야,43
2016,폭력행위등,해상,3
2016,폭력행위등,부대,2
2016,폭력행위등,구금장소,2
2016,폭력행위등,공지,2
2016,폭력행위등,주차장,228
2016,폭력행위등,공중화장실,28
2016,폭력행위등,PC방,39
2016,공갈,아파트 연립다세대,188
2016,공갈,단독주택,208
2016,공갈,노상,736
2016,공갈,슈퍼마켓,9
2016,공갈,편의점,66
2016,공갈,대형할인매장,4
2016,공갈,상점,62
2016,공갈,시장노점,26
2016,공갈,숙박업소 목욕탕,50
2016,공갈,유흥접객업소,523
2016,공갈,사무실,319
2016,공갈,공장,34
2016,공갈,공사장광산,44
2016,공갈,창고,2
2016,공갈,역대합실,9
2016,공갈,지하철,2
2016,공갈,기타교통수단내,14
2016,공갈,흥행장,2
2016,공갈,유원지,28
2016,공갈,학교,80
2016,공갈,금융기관,31
2016,공갈,의료기관,36
2016,공갈,종교기관,13
2016,공갈,산야,12
2016,공갈,부대,3
2016,공갈,구금장소,2
2016,공갈,공지,1
2016,공갈,주차장,28
2016,공갈,공중화장실,2
2016,공갈,PC방,134
2016,손괴,아파트 연립다세대,3108
2016,손괴,단독주택,2914
2016,손괴,고속도로,30
2016,손괴,노상,21985
2016,손괴,백화점,14
2016,손괴,슈퍼마켓,69
2016,손괴,편의점,208
2016,손괴,대형할인매장,7
2016,손괴,상점,574
2016,손괴,시장노점,262
2016,손괴,숙박업소 목욕탕,586
2016,손괴,유흥접객업소,2035
2016,손괴,사무실,752
2016,손괴,공장,138
2016,손괴,공사장광산,188
2016,손괴,창고,62
2016,손괴,역대합실,84
2016,손괴,지하철,13
2016,손괴,기타교통수단내,81
2016,손괴,흥행장,23
2016,손괴,유원지,129
2016,손괴,학교,84
2016,손괴,금융기관,67
2016,손괴,의료기관,109
2016,손괴,종교기관,123
2016,손괴,산야,1103
2016,손괴,해상,75
2016,손괴,부대,1
2016,손괴,공지,28
2016,손괴,주차장,5766
2016,손괴,공중화장실,43
2016,손괴,PC방,61
2017,상해,아파트 연립다세대,3712
2017,상해,단독주택,3000
2017,상해,고속도로,46
2017,상해,노상,14833
2017,상해,백화점,27
2017,상해,슈퍼마켓,93
2017,상해,편의점,159
2017,상해,대형할인매장,12
2017,상해,상점,373
2017,상해,시장노점,259
2017,상해,숙박업소 목욕탕,492
2017,상해,유흥접객업소,4779
2017,상해,사무실,1386
2017,상해,공장,388
2017,상해,공사장광산,261
2017,상해,창고,30
2017,상해,역대합실,134
2017,상해,지하철,28
2017,상해,기타교통수단내,222
2017,상해,흥행장,45
2017,상해,유원지,414
2017,상해,학교,504
2017,상해,금융기관,14
2017,상해,의료기관,380
2017,상해,종교기관,144
2017,상해,산야,194
2017,상해,해상,35
2017,상해,부대,4
2017,상해,구금장소,5
2017,상해,공지,8
2017,상해,주차장,760
2017,상해,공중화장실,40
2017,상해,PC방,74
2017,폭행,아파트 연립다세대,11825
2017,폭행,단독주택,8302
2017,폭행,고속도로,131
2017,폭행,노상,58348
2017,폭행,백화점,98
2017,폭행,슈퍼마켓,286
2017,폭행,편의점,1066
2017,폭행,대형할인매장,46
2017,폭행,상점,1026
2017,폭행,시장노점,539
2017,폭행,숙박업소 목욕탕,1054
2017,폭행,유흥접객업소,11904
2017,폭행,사무실,2770
2017,폭행,공장,451
2017,폭행,공사장광산,416
2017,폭행,창고,55
2017,폭행,역대합실,524
2017,폭행,지하철,267
2017,폭행,기타교통수단내,1357
2017,폭행,흥행장,101
2017,폭행,유원지,1127
2017,폭행,학교,593
2017,폭행,금융기관,54
2017,폭행,의료기관,1062
2017,폭행,종교기관,211
2017,폭행,산야,169
2017,폭행,해상,78
2017,폭행,부대,37
2017,폭행,구금장소,27
2017,폭행,공지,2
2017,폭행,주차장,2516
2017,폭행,공중화장실,107
2017,폭행,PC방,316
2017,체포·감금,아파트 연립다세대,178
2017,체포·감금,단독주택,123
2017,체포·감금,고속도로,8
2017,체포·감금,노상,306
2017,체포·감금,백화점,0
2017,체포·감금,슈퍼마켓,1
2017,체포·감금,편의점,1
2017,체포·감금,대형할인매장,1
2017,체포·감금,상점,9
2017,체포·감금,시장노점,2
2017,체포·감금,숙박업소 목욕탕,42
2017,체포·감금,유흥접객업소,51
2017,체포·감금,사무실,63
2017,체포·감금,공장,5
2017,체포·감금,공사장광산,2
2017,체포·감금,창고,3
2017,체포·감금,역대합실,4
2017,체포·감금,지하철,0
2017,체포·감금,기타교통수단내,74
2017,체포·감금,흥행장,0
2017,체포·감금,유원지,0
2017,체포·감금,학교,7
2017,체포·감금,금융기관,0
2017,체포·감금,의료기관,37
2017,체포·감금,종교기관,8
2017,체포·감금,산야,5
2017,체포·감금,해상,0
2017,체포·감금,부대,0
2017,체포·감금,구금장소,0
2017,체포·감금,공지,1
2017,체포·감금,주차장,38
2017,체포·감금,공중화장실,2
2017,체포·감금,PC방,1
2017,협박,아파트 연립다세대,1789
2017,협박,단독주택,1676
2017,협박,고속도로,112
2017,협박,노상,4979
2017,협박,백화점,7
2017,협박,슈퍼마켓,27
2017,협박,편의점,107
2017,협박,대형할인매장,3
2017,협박,상점,125
2017,협박,시장노점,64
2017,협박,숙박업소 목욕탕,73
2017,협박,유흥접객업소,700
2017,협박,사무실,566
2017,협박,공장,38
2017,협박,공사장광산,33
2017,협박,창고,8
2017,협박,역대합실,20
2017,협박,지하철,8
2017,협박,기타교통수단내,56
2017,협박,흥행장,7
2017,협박,유원지,58
2017,협박,학교,70
2017,협박,금융기관,13
2017,협박,의료기관,99
2017,협박,종교기관,37
2017,협박,산야,30
2017,협박,해상,4
2017,협박,부대,3
2017,협박,구금장소,7
2017,협박,공지,3
2017,협박,주차장,143
2017,협박,공중화장실,2
2017,협박,PC방,19
2017,약취·유인,아파트 연립다세대,23
2017,약취·유인,단독주택,11
2017,약취·유인,고속도로,0
2017,약취·유인,노상,76
2017,약취·유인,백화점,0
2017,약취·유인,슈퍼마켓,0
2017,약취·유인,편의점,0
2017,약취·유인,대형할인매장,1
2017,약취·유인,상점,1
2017,약취·유인,시장노점,0
2017,약취·유인,숙박업소 목욕탕,8
2017,약취·유인,유흥접객업소,6
2017,약취·유인,사무실,1
2017,약취·유인,공장,0
2017,약취·유인,공사장광산,0
2017,약취·유인,창고,0
2017,약취·유인,역대합실,4
2017,약취·유인,지하철,1
2017,약취·유인,기타교통수단내,1
2017,약취·유인,흥행장,0
2017,약취·유인,유원지,3
2017,약취·유인,학교,14
2017,약취·유인,금융기관,0
2017,약취·유인,의료기관,1
2017,약취·유인,종교기관,1
2017,약취·유인,산야,1
2017,약취·유인,해상,0
2017,약취·유인,부대,0
2017,약취·유인,구금장소,0
2017,약취·유인,공지,0
2017,약취·유인,주차장,2
2017,약취·유인,공중화장실,0
2017,약취·유인,PC방,0
2017,폭력행위등,아파트 연립다세대,419
2017,폭력행위등,단독주택,317
2017,폭력행위등,고속도로,5
2017,폭력행위등,노상,5280
2017,폭력행위등,백화점,4
2017,폭력행위등,슈퍼마켓,6
2017,폭력행위등,편의점,48
2017,폭력행위등,대형할인매장,3
2017,폭력행위등,상점,82
2017,폭력행위등,시장노점,98
2017,폭력행위등,숙박업소 목욕탕,101
2017,폭력행위등,유흥접객업소,1141
2017,폭력행위등,사무실,254
2017,폭력행위등,공장,27
2017,폭력행위등,공사장광산,63
2017,폭력행위등,창고,8
2017,폭력행위등,역대합실,20
2017,폭력행위등,지하철,3
2017,폭력행위등,기타교통수단내,28
2017,폭력행위등,흥행장,5
2017,폭력행위등,유원지,193
2017,폭력행위등,학교,149
2017,폭력행위등,금융기관,9
2017,폭력행위등,의료기관,41
2017,폭력행위등,종교기관,79
2017,폭력행위등,산야,28
2017,폭력행위등,해상,2
2017,폭력행위등,부대,2
2017,폭력행위등,구금장소,5
2017,폭력행위등,공지,1
2017,폭력행위등,주차장,269
2017,폭력행위등,공중화장실,24
2017,폭력행위등,PC방,21
2017,공갈,아파트 연립다세대,232
2017,공갈,단독주택,292
2017,공갈,고속도로,2
2017,공갈,노상,828
2017,공갈,백화점,2
2017,공갈,슈퍼마켓,21
2017,공갈,편의점,42
2017,공갈,대형할인매장,4
2017,공갈,상점,46
2017,공갈,시장노점,32
2017,공갈,숙박업소 목욕탕,59
2017,공갈,유흥접객업소,467
2017,공갈,사무실,307
2017,공갈,공장,20
2017,공갈,공사장광산,40
2017,공갈,창고,4
2017,공갈,역대합실,12
2017,공갈,지하철,0
2017,공갈,기타교통수단내,23
2017,공갈,흥행장,3
2017,공갈,유원지,32
2017,공갈,학교,89
2017,공갈,금융기관,22
2017,공갈,의료기관,19
2017,공갈,종교기관,10
2017,공갈,산야,10
2017,공갈,해상,1
2017,공갈,부대,1
2017,공갈,구금장소,1
2017,공갈,공지,0
2017,공갈,주차장,21
2017,공갈,공중화장실,3
2017,공갈,PC방,33
2017,손괴,아파트 연립다세대,3002
2017,손괴,단독주택,2692
2017,손괴,고속도로,26
2017,손괴,노상,21300
2017,손괴,백화점,9
2017,손괴,슈퍼마켓,62
2017,손괴,편의점,191
2017,손괴,대형할인매장,10
2017,손괴,상점,477
2017,손괴,시장노점,273
2017,손괴,숙박업소 목욕탕,620
2017,손괴,유흥접객업소,2064
2017,손괴,사무실,665
2017,손괴,공장,107
2017,손괴,공사장광산,177
2017,손괴,창고,68
2017,손괴,역대합실,82
2017,손괴,지하철,16
2017,손괴,기타교통수단내,78
2017,손괴,흥행장,21
2017,손괴,유원지,99
2017,손괴,학교,87
2017,손괴,금융기관,67
2017,손괴,의료기관,90
2017,손괴,종교기관,141
2017,손괴,산야,1122
2017,손괴,해상,67
2017,손괴,부대,1
2017,손괴,구금장소,1
2017,손괴,공지,13
2017,손괴,주차장,5661
2017,손괴,공중화장실,33
2017,손괴,PC방,83
2018,상해,아파트 연립다세대,4903
2018,상해,단독주택,3856
2018,상해,고속도로,42
2018,상해,노상,13802
2018,상해,백화점,20
2018,상해,슈퍼마켓,119
2018,상해,편의점,236
2018,상해,대형할인매장,25
2018,상해,상점,468
2018,상해,시장노점,426
2018,상해,숙박업소 목욕탕,741
2018,상해,유흥접객업소,6685
2018,상해,사무실,1450
2018,상해,공장,407
2018,상해,공사장광산,319
2018,상해,창고,42
2018,상해,역대합실,174
2018,상해,지하철,58
2018,상해,기타교통수단내,306
2018,상해,흥행장,65
2018,상해,유원지,411
2018,상해,학교,525
2018,상해,금융기관,22
2018,상해,의료기관,441
2018,상해,종교기관,187
2018,상해,산야,124
2018,상해,해상,34
2018,상해,부대,10
2018,상해,구금장소,10
2018,상해,공지,7
2018,상해,주차장,901
2018,상해,공중화장실,75
2018,상해,PC방,80
2018,폭행,아파트 연립다세대,21747
2018,폭행,단독주택,14760
2018,폭행,고속도로,163
2018,폭행,노상,61152
2018,폭행,백화점,143
2018,폭행,슈퍼마켓,638
2018,폭행,편의점,1745
2018,폭행,대형할인매장,100
2018,폭행,상점,2059
2018,폭행,시장노점,1688
2018,폭행,숙박업소 목욕탕,2305
2018,폭행,유흥접객업소,22772
2018,폭행,사무실,3784
2018,폭행,공장,742
2018,폭행,공사장광산,685
2018,폭행,창고,81
2018,폭행,역대합실,1166
2018,폭행,지하철,565
2018,폭행,기타교통수단내,3381
2018,폭행,흥행장,166
2018,폭행,유원지,1365
2018,폭행,학교,853
2018,폭행,금융기관,109
2018,폭행,의료기관,1656
2018,폭행,종교기관,488
2018,폭행,산야,224
2018,폭행,해상,75
2018,폭행,부대,46
2018,폭행,구금장소,21
2018,폭행,공지,15
2018,폭행,주차장,3076
2018,폭행,공중화장실,273
2018,폭행,PC방,608
2018,체포·감금,아파트 연립다세대,196
2018,체포·감금,단독주택,139
2018,체포·감금,고속도로,7
2018,체포·감금,노상,269
2018,체포·감금,백화점,1
2018,체포·감금,슈퍼마켓,2
2018,체포·감금,편의점,2
2018,체포·감금,대형할인매장,1
2018,체포·감금,상점,8
2018,체포·감금,시장노점,10
2018,체포·감금,숙박업소 목욕탕,103
2018,체포·감금,유흥접객업소,72
2018,체포·감금,사무실,53
2018,체포·감금,공장,5
2018,체포·감금,공사장광산,0
2018,체포·감금,창고,2
2018,체포·감금,역대합실,6
2018,체포·감금,지하철,0
2018,체포·감금,기타교통수단내,117
2018,체포·감금,흥행장,2
2018,체포·감금,유원지,1
2018,체포·감금,학교,7
2018,체포·감금,금융기관,1
2018,체포·감금,의료기관,38
2018,체포·감금,종교기관,9
2018,체포·감금,산야,3
2018,체포·감금,해상,0
2018,체포·감금,부대,0
2018,체포·감금,구금장소,2
2018,체포·감금,공지,0
2018,체포·감금,주차장,26
2018,체포·감금,공중화장실,1
2018,체포·감금,PC방,1
2018,협박,아파트 연립다세대,3288
2018,협박,단독주택,2704
2018,협박,고속도로,93
2018,협박,노상,5045
2018,협박,백화점,11
2018,협박,슈퍼마켓,49
2018,협박,편의점,175
2018,협박,대형할인매장,9
2018,협박,상점,223
2018,협박,시장노점,129
2018,협박,숙박업소 목욕탕,180
2018,협박,유흥접객업소,1266
2018,협박,사무실,742
2018,협박,공장,59
2018,협박,공사장광산,36
2018,협박,창고,9
2018,협박,역대합실,45
2018,협박,지하철,15
2018,협박,기타교통수단내,114
2018,협박,흥행장,14
2018,협박,유원지,68
2018,협박,학교,96
2018,협박,금융기관,20
2018,협박,의료기관,159
2018,협박,종교기관,53
2018,협박,산야,39
2018,협박,해상,9
2018,협박,부대,6
2018,협박,구금장소,7
2018,협박,공지,3
2018,협박,주차장,195
2018,협박,공중화장실,6
2018,협박,PC방,31
2018,약취·유인,아파트 연립다세대,26
2018,약취·유인,단독주택,11
2018,약취·유인,고속도로,0
2018,약취·유인,노상,83
2018,약취·유인,백화점,0
2018,약취·유인,슈퍼마켓,0
2018,약취·유인,편의점,0
2018,약취·유인,대형할인매장,0
2018,약취·유인,상점,1
2018,약취·유인,시장노점,3
2018,약취·유인,숙박업소 목욕탕,4
2018,약취·유인,유흥접객업소,2
2018,약취·유인,사무실,4
